Country,latitude,longitude
Afghanistan ," 33° 56 2.54"" "," 67° 42 12.35"" E"
Aland Islands ," 60° 11 58.38"" "," 20° 22 16.22"" E"
Albania ," 41° 09 10.46"" "," 20° 09 38.06"" E"
Algeria ," 28° 01 44.34"" "," 1° 39 60.00"" E"
American Samoa ," -14° 18 23.07"" "," -170° 41 42.06"" W"
Andorra ," 42° 32 32.17"" "," 1° 35 51.62"" E"
Angola ," -11° 12 48.69"" "," 17° 52 37.21"" E"
Anguilla ," 18° 13 23.77"" "," -63° 03 23.88"" W"
Antarctica ," -69° 38 7.50"" "," 0° 00 0.00"" E"
Antigua and Barbuda ," 17° 05 12.98"" "," -61° 47 0.57"" W"
Argentina ," -38° 25 9.35"" "," -63° 35 56.11"" W"
Armenia ," 40° 04 14.23"" "," 45° 02 26.67"" E"
Aruba ," 12° 31 3.26"" "," -69° 57 53.81"" W"
Australia ," -26° 26 20.73"" "," 133° 16 52.76"" E"
Austria ," 47° 41 47.30"" "," 13° 20 44.64"" E"
Azerbaijan ," 40° 09 7.79"" "," 47° 36 56.03"" E"
Bahamas ," 24° 05 15.89"" "," -76° 35 36.63"" W"
Bahrain ," 25° 56 36.33"" "," 50° 36 5.39"" E"
Bangladesh ," 23° 41 39.52"" "," 90° 20 39.67"" E"
Barbados ," 13° 11 24.48"" "," -59° 32 8.03"" W"
Belarus ," 53° 43 0.99"" "," 27° 58 39.28"" E"
Belgium ," 50° 30 3.88"" "," 4° 28 35.25"" E"
Belize ," 17° 11 26.81"" "," -88° 21 34.77"" W"
Benin ," 9° 19 18.20"" "," 2° 18 36.02"" E"
Bermuda ," 32° 19 9.04"" "," -64° 46 1.50"" W"
Bhutan ," 27° 31 53.11"" "," 90° 26 9.07"" E"
"Bolivia, Plurinational State of "," -16° 17 1.34"" "," -63° 32 57.83"" W"
"Bonaire, Sint Eustatius and Saba "," 12° 10 6.14"" "," -68° 18 29.46"" W"
Bosnia and Herzegovina ," 43° 54 59.54"" "," 17° 40 19.74"" E"
Botswana ," -22° 20 34.23"" "," 24° 41 13.58"" E"
Bouvet Island ," -54° 25 19.83"" "," 3° 21 38.12"" E"
Brazil ," -14° 14 24.26"" "," -53° 10 49.81"" W"
British Indian Ocean Territory ," -7° 20 4.64"" "," 72° 25 27.30"" E"
Brunei Darussalam ," 4° 31 27.29"" "," 114° 43 10.66"" E"
Bulgaria ," 42° 43 29.97"" "," 25° 28 59.89"" E"
Burkina Faso ," 12° 14 22.20"" "," -1° 33 30.27"" W"
Burundi ," -3° 23 22.59"" "," 29° 55 32.10"" E"
Cambodia ," 11° 59 16.68"" "," 104° 58 50.21"" E"
Cameroon ," 7° 22 10.74"" "," 12° 20 40.51"" E"
Canada ," 56° 00 0.00"" "," -96° 00 0.00"" W"
Cape Verde ," 15° 07 12.51"" "," -23° 36 18.62"" W"
Cayman Islands ," 19° 19 47.49"" "," -81° 15 8.50"" W"
Central African Republic ," 6° 37 9.87"" "," 20° 56 12.13"" E"
Chad ," 15° 26 45.98"" "," 18° 44 6.00"" E"
Chile ," -36° 44 20.60"" "," -71° 03 26.98"" W"
China ," 35° 51 33.46"" "," 104° 08 10.00"" E"
Christmas Island ," -10° 29 28.43"" "," 105° 37 22.73"" E"
Cocos ," -12° 10 15.15"" "," 96° 50 30.26"" E"
Colombia ," 4° 06 56.42"" "," -72° 55 48.49"" W"
Comoros ," -11° 39 7.13"" "," 43° 22 21.35"" E"
Congo ," 0° 39 38.08"" "," 14° 53 47.69"" E"
"Congo, Democratic Republic of the "," -4° 02 0.66"" "," 21° 45 0.22"" E"
Cook Islands ," -21° 14 8.79"" "," -159° 46 39.93"" W"
Costa Rica ," 9° 37 48.68"" "," -84° 15 15.06"" W"
Croatia ," 44° 28 25.63"" "," 16° 28 7.94"" E"
Cuba ," 21° 33 4.77"" "," -79° 36 6.25"" W"
Curacao ," 12° 12 48.68"" "," -68° 56 58.49"" W"
Cyprus ," 35° 10 11.11"" "," 33° 26 11.77"" E"
Czech Republic ," 49° 48 13.55"" "," 15° 28 29.69"" E"
Denmark ," 55° 56 22.83"" "," 9° 30 56.11"" E"
Djibouti ," 11° 49 21.61"" "," 42° 35 18.05"" E"
Dominica ," 15° 25 25.94"" "," -61° 21 36.24"" W"
Dominican Republic ," 18° 42 3.26"" "," -70° 09 55.65"" W"
Ecuador ," -1° 47 34.68"" "," -78° 08 12.80"" W"
Egypt ," 26° 50 8.76"" "," 30° 47 44.37"" E"
El Salvador ," 13° 48 10.78"" "," -88° 54 19.21"" W"
Equatorial Guinea ," 1° 37 10.25"" "," 10° 19 4.02"" E"
Eritrea ," 15° 11 16.68"" "," 39° 47 17.39"" E"
Estonia ," 58° 35 50.95"" "," 24° 59 14.12"" E"
Ethiopia ," 9° 08 57.03"" "," 40° 29 55.92"" E"
Falkland Islands ," -51° 48 51.40"" "," -59° 31 54.63"" W"
Faroe Islands ," 61° 53 33.01"" "," -6° 58 22.69"" W"
Fiji ," -17° 27 44.96"" "," 179° 15 29.90"" E"
Finland ," 64° 54 52.80"" "," 26° 04 2.12"" E"
France ," 46° 42 39.92"" "," 1° 43 8.77"" E"
French Guiana ," 3° 55 59.66"" "," -53° 05 15.27"" W"
French Polynesia ," -17° 41 14.67"" "," -149° 22 22.54"" W"
French Southern Territories ," -49° 07 50.44"" "," 69° 34 58.12"" E"
Gabon ," 0° 49 12.47"" "," 11° 36 35.30"" E"
Gambia ," 13° 26 44.83"" "," -15° 18 22.04"" W"
Georgia ," 42° 19 14.82"" "," 43° 22 16.90"" E"
Germany ," 51° 09 51.23"" "," 10° 27 14.83"" E"
Ghana ," 7° 57 9.97"" "," -1° 01 50.56"" W"
Gibraltar ," 36° 07 55.12"" "," -5° 21 10.50"" W"
Greece ," 38° 16 29.82"" "," 23° 48 36.98"" E"
Greenland ," 69° 38 7.50"" "," -42° 10 25.29"" W"
Grenada ," 12° 06 35.89"" "," -61° 41 36.66"" W"
Guadeloupe ," 16° 10 23.14"" "," -61° 24 19.44"" W"
Guam ," 13° 27 0.75"" "," 144° 47 14.85"" E"
Guatemala ," 15° 46 40.32"" "," -90° 13 47.67"" W"
Guernsey ," 49° 27 47.04"" "," -2° 35 17.20"" W"
Guinea ," 9° 55 57.95"" "," -11° 21 28.91"" W"
Guinea-Bissau ," 11° 46 20.45"" "," -15° 10 10.63"" W"
Guyana ," 4° 51 20.43"" "," -58° 57 10.84"" W"
Haiti ," 19° 03 21.05"" "," -73° 03 4.80"" W"
Heard Island and McDonald Islands ," -53° 04 35.69"" "," 73° 30 49.18"" E"
Holy See ," 41° 54 13.97"" "," 12° 27 7.50"" E"
Honduras ," 14° 45 1.38"" "," -86° 14 28.83"" W"
Hong Kong ," 22° 22 12.20"" "," 114° 09 12.94"" E"
Hungary ," 47° 09 40.18"" "," 19° 30 20.71"" E"
Iceland ," 64° 55 52.59"" "," -19° 01 16.21"" W"
India ," 21° 07 44.38"" "," 82° 46 45.19"" E"
Indonesia ," -2° 32 56.13"" "," 118° 00 53.51"" E"
"Iran, Islamic Republic of "," 32° 25 14.67"" "," 53° 40 58.86"" E"
Iraq ," 33° 13 15.34"" "," 43° 41 5.13"" E"
Ireland ," 53° 25 43.19"" "," -8° 19 55.49"" W"
Isle of Man ," 54° 13 52.58"" "," -4° 34 10.21"" W"
Israel ," 31° 24 42.21"" "," 35° 04 54.54"" E"
Italy ," 41° 17 32.86"" "," 12° 34 25.00"" E"
Ivory Coast ," 7° 32 43.84"" "," -5° 32 51.16"" W"
Jamaica ," 18° 06 55.86"" "," -77° 16 33.61"" W"
Japan ," 37° 29 24.11"" "," 136° 27 59.04"" E"
Jersey ," 49° 12 40.06"" "," -2° 07 57.48"" W"
Jordan ," 31° 16 47.50"" "," 37° 07 47.08"" E"
Kazakhstan ," 48° 00 19.02"" "," 66° 54 16.36"" E"
Kenya ," 0° 10 36.73"" "," 37° 54 29.98"" E"
Kiribati ," 1° 52 15.31"" "," -157° 21 45.36"" W"
Kosovo ," 42° 34 59.88"" "," 21° 00 0.36"" E"
Kuwait ," 29° 18 50.67"" "," 47° 29 30.30"" E"
Kyrgyzstan ," 41° 13 22.10"" "," 74° 44 19.60"" E"
Lao People's Democratic Republic ," 18° 12 22.67"" "," 103° 53 20.48"" E"
Latvia ," 56° 52 48.62"" "," 24° 36 20.69"" E"
Lebanon ," 33° 52 24.81"" "," 35° 51 49.50"" E"
Lesotho ," -29° 37 23.48"" "," 28° 14 0.49"" E"
Liberia ," 6° 26 1.32"" "," -9° 25 18.31"" W"
Libya ," 26° 20 4.96"" "," 17° 16 9.16"" E"
Liechtenstein ," 47° 09 33.91"" "," 9° 33 13.09"" E"
Lithuania ," 55° 10 24.96"" "," 23° 53 41.29"" E"
Luxembourg ," 49° 48 55.08"" "," 6° 07 59.95"" E"
Macau ," 22° 09 48.30"" "," 113° 33 46.59"" E"
"Macedonia, the former Yugoslav Republic of "," 41° 36 49.37"" "," 21° 44 35.73"" E"
Madagascar ," -18° 46 45.36"" "," 46° 50 4.05"" E"
Malawi ," -13° 15 4.38"" "," 34° 18 5.50"" E"
Malaysia ," 4° 08 26.28"" "," 109° 37 5.33"" E"
Maldives ," 1° 58 38.09"" "," 73° 32 9.97"" E"
Mali ," 17° 34 26.16"" "," -3° 59 9.99"" W"
Malta ," 35° 56 38.46"" "," 14° 22 46.29"" E"
Marshall Islands ," 11° 36 14.48"" "," 165° 18 47.92"" E"
Martinique ," 14° 38 1.25"" "," -61° 01 11.32"" W"
Mauritania ," 21° 00 28.29"" "," -10° 57 6.24"" W"
Mauritius ," -20° 12 23.94"" "," 57° 40 31.80"" E"
Mayotte ," -12° 49 15.72"" "," 45° 09 32.76"" E"
Mexico ," 23° 37 33.72"" "," -102° 32 15.00"" W"
"Micronesia, Federated States of "," 6° 53 14.93"" "," 158° 12 54.26"" E"
"Moldova, Republic of "," 46° 58 49.39"" "," 28° 23 22.91"" E"
Monaco ," 43° 44 17.96"" "," 7° 25 28.05"" E"
Mongolia ," 46° 51 54.39"" "," 103° 50 5.22"" E"
Montenegro ," 42° 42 15.92"" "," 19° 23 44.80"" E"
Montserrat ," 16° 44 57.97"" "," -62° 11 33.90"" W"
Morocco ," 31° 47 40.29"" "," -7° 05 5.76"" W"
Mozambique ," -18° 40 10.76"" "," 35° 31 38.41"" E"
Myanmar ," 19° 04 24.47"" "," 96° 40 15.74"" E"
Namibia ," -22° 58 1.42"" "," 18° 29 34.80"" E"
Nauru ," 0° 31 42.29"" "," 166° 56 3.26"" E"
Nepal ," 28° 23 50.50"" "," 84° 07 32.74"" E"
Netherlands ," 52° 12 46.77"" "," 5° 16 45.73"" E"
New Caledonia ," -21° 12 38.62"" "," 165° 51 6.13"" E"
New Zealand ," -43° 22 28.16"" "," 172° 27 58.57"" E"
Nicaragua ," 12° 52 9.00"" "," -85° 08 28.28"" W"
Niger ," 17° 35 48.77"" "," 8° 04 58.26"" E"
Nigeria ," 9° 04 39.90"" "," 8° 40 38.84"" E"
Niue ," -19° 03 15.37"" "," -169° 51 43.51"" W"
Norfolk Island ," -29° 01 58.18"" "," 167° 57 15.81"" E"
"Korea, Democratic People's Republic of "," 40° 20 32.86"" "," 127° 25 51.62"" E"
Northern Mariana Islands ," 15° 06 23.00"" "," 145° 42 23.49"" E"
Norway ," 64° 34 41.91"" "," 17° 53 17.65"" E"
Oman ," 21° 31 40.32"" "," 55° 55 10.92"" E"
Pakistan ," 30° 23 21.84"" "," 69° 21 11.59"" E"
Palau ," 7° 21 58.79"" "," 134° 26 2.74"" E"
"Palestine, State of "," 31° 56 50.46"" "," 35° 13 37.79"" E"
Panama ," 8° 25 31.87"" "," -80° 06 19.31"" W"
Papua New Guinea ," -6° 15 52.52"" "," 148° 57 49.85"" E"
Paraguay ," -23° 26 16.87"" "," -58° 26 53.90"" W"
Peru ," -9° 11 42.64"" "," -74° 59 25.50"" W"
Philippines ," 11° 41 52.21"" "," 122° 37 18.32"" E"
Pitcairn Islands ," -24° 22 36.28"" "," -128° 19 27.25"" W"
Poland ," 51° 55 8.06"" "," 19° 08 3.76"" E"
Portugal ," 39° 33 25.89"" "," -7° 51 13.18"" W"
Puerto Rico ," 18° 11 55.39"" "," -66° 21 9.63"" W"
Qatar ," 25° 19 37.58"" "," 51° 11 47.97"" E"
Reunion ," -21° 07 50.48"" "," 55° 31 35.33"" E"
Romania ," 45° 56 39.43"" "," 25° 00 33.95"" E"
Russian Federation ," 55° 00 0.00"" "," 103° 00 0.00"" E"
Rwanda ," -1° 56 37.34"" "," 29° 52 50.08"" E"
Saint Barthelemy ," 17° 54 50.12"" "," -62° 50 1.87"" W"
"Saint Helena, Ascension and Tristan da Cunha "," -15° 57 55.90"" "," -5° 42 41.34"" W"
Saint Kitts and Nevis ," 17° 15 22.24"" "," -62° 42 7.07"" W"
Saint Lucia ," 13° 54 34.29"" "," -60° 58 34.99"" W"
Saint Martin ," 18° 05 9.08"" "," -63° 03 42.69"" W"
Saint Pierre and Miquelon ," 46° 56 48.08"" "," -56° 15 44.23"" W"
Saint Vincent and the Grenadines ," 13° 15 10.14"" "," -61° 11 49.55"" W"
Samoa ," -13° 45 29.92"" "," -172° 06 17.16"" W"
San Marino ," 43° 56 34.36"" "," 12° 27 36.34"" E"
Sao Tome and Principe ," 0° 11 58.90"" "," 6° 36 38.03"" E"
Saudi Arabia ," 24° 16 0.86"" "," 45° 06 28.26"" E"
Senegal ," 14° 30 0.62"" "," -14° 26 21.22"" W"
Serbia ," 44° 12 38.76"" "," 20° 55 20.70"" E"
Seychelles ," -4° 41 1.99"" "," 55° 26 58.12"" E"
Sierra Leone ," 8° 26 58.20"" "," -11° 47 12.58"" W"
Singapore ," 1° 18 52.79"" "," 103° 50 43.47"" E"
Sint Maarten ," 18° 02 4.99"" "," -63° 04 5.20"" W"
Slovakia ," 48° 40 25.51"" "," 19° 41 45.81"" E"
Slovenia ," 46° 08 57.00"" "," 14° 59 9.64"" E"
Solomon Islands ," -9° 13 34.86"" "," 159° 11 14.61"" E"
Somalia ," 5° 09 47.83"" "," 46° 12 13.32"" E"
South Africa ," -28° 28 45.35"" "," 24° 40 21.77"" E"
South Georgia and the South Sandwich Islands ," -54° 25 50.49"" "," -36° 59 12.88"" W"
"Korea, Republic of "," 35° 51 41.44"" "," 127° 05 47.06"" E"
South Sudan ," 7° 51 45.66"" "," 29° 41 41.72"" E"
Spain ," 40° 12 30.60"" "," -3° 42 46.80"" W"
Sri Lanka ," 7° 52 38.72"" "," 80° 42 1.23"" E"
Sudan ," 15° 47 9.85"" "," 30° 11 58.48"" E"
Suriname ," 3° 55 23.86"" "," -56° 01 28.68"" W"
Swaziland ," -26° 31 4.59"" "," 31° 27 46.69"" E"
Sweden ," 62° 11 54.01"" "," 17° 34 1.91"" E"
Switzerland ," 46° 48 47.47"" "," 8° 13 27.16"" E"
Syrian Arab Republic ," 34° 48 53.69"" "," 39° 02 47.23"" E"
"Taiwan, Province of China "," 23° 33 11.22"" "," 121° 01 15.97"" E"
Tajikistan ," 38° 51 29.44"" "," 71° 14 52.74"" E"
"Tanzania, United Republic of "," -6° 22 22.17"" "," 34° 53 32.94"" E"
Thailand ," 13° 02 19.93"" "," 101° 29 24.37"" E"
Timor-Leste ," -8° 47 41.08"" "," 126° 08 12.90"" E"
Togo ," 8° 37 33.34"" "," 0° 49 57.01"" E"
Tokelau ," -9° 10 0.60"" "," -171° 49 5.56"" W"
Tonga ," -21° 14 30.44"" "," -175° 07 42.76"" W"
Trinidad and Tobago ," 10° 26 37.37"" "," -61° 25 8.91"" W"
Tunisia ," 33° 47 35.38"" "," 9° 33 38.76"" E"
Turkey ," 38° 57 26.43"" "," 35° 14 26.67"" E"
Turkmenistan ," 38° 57 49.69"" "," 59° 34 39.36"" E"
Turks and Caicos Islands ," 21° 42 29.48"" "," -71° 58 19.62"" W"
Tuvalu ," -7° 28 42.39"" "," 178° 40 47.72"" E"
Uganda ," 1° 22 14.63"" "," 32° 18 11.67"" E"
Ukraine ," 48° 22 58.88"" "," 31° 10 58.33"" E"
United Arab Emirates ," 24° 21 2.10"" "," 53° 56 22.71"" E"
United Kingdom ," 55° 21 42.34"" "," -3° 26 35.97"" W"
United States ," 37° 36 0.00"" "," -95° 39 54.00"" W"
United States Minor Outlying Islands ," 19° 17 43.35"" "," 166° 37 40.96"" E"
Uruguay ," -32° 33 29.94"" "," -55° 48 42.11"" W"
Uzbekistan ," 41° 22 52.20"" "," 64° 34 24.89"" E"
Vanuatu ," -15° 26 57.41"" "," 167° 35 43.48"" E"
"Venezuela, Bolivarian Republic of "," 5° 09 47.86"" "," -69° 24 52.81"" W"
Vietnam ," 15° 54 11.02"" "," 105° 48 24.09"" E"
"Virgin Islands, British "," 18° 25 5.12"" "," -64° 35 7.55"" W"
"Virgin Islands, U.S. "," 18° 20 36.39"" "," -64° 52 1.79"" W"
Wallis and Futuna ," -14° 18 4.78"" "," -178° 05 27.11"" W"
Western Sahara ," 24° 13 5.92"" "," -12° 53 8.15"" W"
Yemen ," 15° 33 14.06"" "," 48° 10 29.45"" E"
Zambia ," -13° 08 25.26"" "," 27° 50 57.50"" E"
Zimbabwe ," -19° 01 0.92"" "," 29° 09 10.09"" E"
